ZIP_Code,Congressional_Leader,Congressional_District,Twitter_Link,Population,Borough,Size_Sq_Miles,Number_of_Parks,Median_Income,Equity_Score
10001,Jerrold Nadler,NY-12,https://twitter.com/JerryNadler,23072.0,Manhattan,,1.0,,0.3805136116
10002,Nydia Velázquez,NY-07,https://twitter.com/NydiaVelazquez,74993.0,Manhattan,,1.0,,0.6039275055
10003,Jerrold Nadler,NY-12,https://twitter.com/JerryNadler,54682.0,Manhattan,,1.0,,0.5638973205
10004,Jerrold Nadler,NY-12,https://twitter.com/JerryNadler,3028.0,Manhattan,,1.0,,0.0395770443
10005,Jerrold Nadler,NY-12,https://twitter.com/JerryNadler,8831.0,Manhattan,,1.0,,0.0350453216
10006,Jerrold Nadler,NY-12,https://twitter.com/JerryNadler,3454.0,Manhattan,,1.0,,0.0253776467
10007,Jerrold Nadler,NY-12,https://twitter.com/JerryNadler,7023.0,Manhattan,,1.0,,0.0703927581
10009,Nydia Velázquez,NY-07,https://twitter.com/NydiaVelazquez,57925.0,Manhattan,,1.0,,0.4910876436
10010,Jerrold Nadler,NY-12,https://twitter.com/JerryNadler,33730.0,Manhattan,,1.0,,0.3435045749
10011,Jerrold Nadler,NY-12,https://twitter.com/JerryNadler,50472.0,Manhattan,,1.0,,0.3235649954
10012,Jerrold Nadler,NY-12,https://twitter.com/JerryNadler,23411.0,Manhattan,,1.0,,0.330060433
10013,Jerrold Nadler,NY-12,https://twitter.com/JerryNadler,28709.0,Manhattan,,1.0,,0.3354985002
10014,Jerrold Nadler,NY-12,https://twitter.com/JerryNadler,30738.0,Manhattan,,1.0,,0.2543806967
10016,Carolyn Maloney,NY-12,https://twitter.com/RepMaloney,51057.0,Manhattan,,1.0,,0.4856495765
10017,Carolyn Maloney,NY-12,https://twitter.com/RepMaloney,15801.0,Manhattan,,1.0,,0.2735649576
10018,Jerrold Nadler,NY-12,https://twitter.com/JerryNadler,9687.0,Manhattan,,1.0,,0.2382175212
10019,Jerrold Nadler,NY-12,https://twitter.com/JerryNadler,43703.0,Manhattan,,1.0,,0.5297583434
10021,Carolyn Maloney,NY-12,https://twitter.com/RepMaloney,46215.0,Manhattan,,1.0,,0.3098187386
10022,Carolyn Maloney,NY-12,https://twitter.com/RepMaloney,31125.0,Manhattan,,1.0,,0.2395770694
10023,Jerrold Nadler,NY-12,https://twitter.com/JerryNadler,62435.0,Manhattan,,1.0,,0.3181269282
10024,Jerrold Nadler,NY-12,https://twitter.com/JerryNadler,59001.0,Manhattan,,1.0,,0.4160121369
10025,Jerrold Nadler,NY-12,https://twitter.com/JerryNadler,92805.0,Manhattan,,1.0,,0.6300604708
